Ano;Tipo Pac;Iniciativa;Objetivo;Unidade Técnica;Unidade Administrativa;Detalhamento;Quantidade;Unidade;Frequência;Valor Previsto;Justificativa;Prioridade;Data Tr;Disponibilidade Da Contratação;Número Contrato;Ano Contrato;Vencimento Contrato;Prorrogação Contrato;Contratação Continuada;"Catmat&#x2F;catser";Despesa;Elemento De Despesa;Natureza De Despesa;Inativo;Motivo Rejeição;Motivo Ajuste;Número Pad;Ano Pad;Tipo De Contratação;Descrição;Fase
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Renovação do Contrato 57/2021  - Locação de imóvel para abrigar a 38ª Zona Eleitoral de Goiás - Goiatuba.;1;Não se aplica;ANUAL;R$31.282,00;Garantir infraestrutura para o funcionamento do cartório eleitoral de Goiatuba.;5;28/06/25;28/12/25;57;2021;28/12/24;1;Sim;4316;LOCACAO DE IMOVEIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA FÍSICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;LOCAÇÃO DE IMÓVEIS;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de gás liquefeito de petróleo (GLP), acondicionado em botijão de 45 kg.;5;Unidade;ANUAL;R$2.700,00;Atender demanda no Ed Sede e Anexo I do TRE-GO.;5;21/10/24;21/04/25;10;2023;04/03/24;0;Sim;461652;GAS E OUTROS MATERIAIS ENGARRAFADOS;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE GÁS LIQUEFEITO DE PETRÓLEO (GLP);AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de açúcar cristal, acondicionado em pacote de 2 kg.;3000;kg;ANUAL;R$15.000,00;Atender demandas das unidades administrativas e zonas eleitorais.;5;21/10/24;21/04/25;44;2023;09/10/24;1;Sim;246734;GENEROS DE ALIMENTACAO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE AÇÚCAR CRISTAL;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de água mineral, sem gás, acondicionada em garrafões de 20 litros.;6000;Unidade;ANUAL;R$60.000,00;Atender demanda das unidades administrativas e zonas eleitorais da capital.;5;21/10/24;21/04/25;22;2023;04/06/24;0;Sim;445485;GENEROS DE ALIMENTACAO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE ÁGUA MINERAL;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de materiais de limpeza e produtos de higienização diversos (água sanitária, álcool, detergente, flanela, lixeira, saco p/ lixo, sabão e outros).;1;Unidade;ANUAL;R$80.000,00;Atender demandas das unidades administrativas e zonas eleitorais.;5;21/10/24;21/04/25;;;;;Sim;269943;MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE MATERIAIS DE LIMPEZA E PRODUTOS DE HIGIENIZAÇÃO;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de materiais de proteção e segurança diversos (fita zebrada, luvas e outros).;1;Unidade;ANUAL;R$30.000,00;Atender demandas das unidades administrativas e zonas eleitorais.;4;21/10/24;21/04/25;;;;;Sim;269892;MATERIAL DE PROTECAO E SEGURANCA;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE MATERIAIS DE PROTEÇÃO E SEGURANÇA;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de materiais de consumo de TIC (Tecnologia da Informação e Comunicação).;1;Unidade;Não se Aplica;R$125.000,00;Aquisição de materiais de consumo de TIC (Tecnologia da Informação e Comunicação) tais como toners p/ impressoras e outros.;5;21/10/24;21/04/25;;;;;Não;438107;MATERIAL DE TIC - MATERIAL DE CONSUMO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE MATERIAIS DE CONSUMO DE TIC (TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO);AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de materiais de expediente diversos (canetas, envelopes, etiquetas, fitas, papel, pastas, réguas e outros).;1;Unidade;Não se Aplica;R$155.000,00;Atender demandas das unidades administrativas e zonas eleitorais.;5;21/10/24;21/04/25;;;;;Não;226606;MATERIAL DE EXPEDIENTE;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;.;;;Fornecimento;AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de café, acondicionado em pacote de 500 gramas.;2500;kg;Não se Aplica;R$60.000,00;Atender demandas das unidades administrativas e zonas eleitorais.;4;21/10/24;21/04/25;43;2023;11/10/24;1;Sim;236481;GENEROS DE ALIMENTACAO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;AQUISIÇÃO DE CAFÉ;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Prorrogação do Contrato n° 33/2023 - Prestação de serviço de Agente de Integração de Estágios.;1;Unidade;ANUAL;R$40.000,00;Manutenção do Programa de Estágio do Tribunal;3;01/04/25;01/10/25;33;2023;01/10/25;1;Sim;15156;TAXA DE ADMINISTRACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE AGENTE DE INTEGRAÇÃO DE ESTÁGIOS - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;26. Aprimorar a Governança de Pessoas por meio da implementação do Plano de Gestão de Pessoa;OE08 - Aperfeiçoar a Gestão de Pessoas;SECRETARIA DE GESTÃO DE PESSOAS;SECRETARIA DE GESTÃO DE PESSOAS;Contratação de cursos, palestras e seminários para de capacitação para servidores, magistrados e demais colaboradores.;1;Não se aplica;ANUAL;R$800.000,00;Trata-se da previsão de gastos com capacitação para servidores, magistrados e demais colaboradores.;3;01/07/24;01/01/25;;;;;Não;17663;SERVICO DE SELECAO E TREINAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE CURSOS, PALESTRAS E SEMINÁRIOIS PARA CAPACITAÇÃO DE SERVIDORES, MAGISTRADOS E DEMAIS COLABORADORES;AJUSTES
